Time,TIWC202G,TIWC202F,TIWC202E,TIWC202D,TIWC202C,TIWC202B,TIWC202A,TINC301H,TINC301G,TINC301F,TINC301E,TINC301D,TINC301C,TINC301B,TINC301A,TINC302H,TINC302G,TINC302F,TINC302E,TINC302D,TINC302C,TINC302B,TINC302A,TINC304H,TINC304G,TINC304F,TINC304E,TINC304D,TINC304C,TINC304B,TINC304A,TINC305H,TINC305G,TINC305F,TINC305E,TINC305D,TINC305C,TINC305B,TINC305A,TINC307H,TINC307G,TINC307F,TINC307E,TINC307D,TINC307C,TINC307B,TINC307A,TINC207H,TINC207G,TINC207F,TINC207E,TINC207D,TINC207C,TINC207B,TINC207A,TINC208H,TINC208G,TINC208F,TINC208E,TINC208D,TINC208C,TINC208B,TINC208A,TINC209H,TINC209G,TINC209F,TINC209E,TINC209D,TINC209C,TINC209B,TINC209A,TINC214G,TINC214F,TINC214E,TINC214D,TINC214C,TINC214B,TINC214A
431.50,0.77,-7.25,-7.63,-7.39,-7.07,-6.19,-5.48,-3.40,-3.48,-3.31,-3.64,-4.10,-4.85,-4.11,-3.37,-4.10,-4.01,-3.81,-3.99,-4.22,-5.09,-4.46,-4.09,-3.98,-3.51,-3.83,-4.32,-4.58,-5.53,-4.45,-4.67,0.41,-1.08,-2.03,-2.59,-2.87,-3.20,-3.16,-2.74,-2.09,-2.05,-2.21,-2.21,-2.21,-2.39,-2.10,-2.74,-2.20,-2.46,-2.56,-2.32,-2.00,-2.32,-2.25,-2.13,-5.03,-6.05,-6.37,-5.67,-3.31,-2.73,-0.30,0.10,-9.44,-10.00,-9.37,-6.82,-3.91,-1.34,1.28,1.88,-3.84,-3.82,-3.79,-3.69,-3.49,-3.09,-2.37
461.50,-2.07,-7.36,-7.54,-7.39,-6.93,-6.04,-5.35,-3.39,-3.31,-3.17,-3.55,-4.29,-4.64,-4.14,-3.51,-4.02,-3.88,-3.92,-4.01,-4.18,-4.97,-4.40,-3.86,-3.51,-3.70,-3.90,-4.65,-4.90,-5.39,-4.96,-5.27,0.55,-0.91,-1.94,-2.46,-2.79,-3.21,-3.17,-2.74,-2.02,-2.08,-2.10,-2.13,-2.12,-2.38,-2.30,-2.74,-2.04,-2.29,-2.42,-2.19,-1.95,-2.32,-2.14,-2.03,-4.24,-5.12,-5.44,-4.96,-3.42,-2.74,-0.92,-0.67,-7.55,-8.10,-8.38,-6.86,-4.75,-2.56,-0.42,1.17,-3.53,-3.64,-3.74,-3.66,-3.49,-3.13,-2.45
491.50,0.32,-6.81,-7.39,-7.19,-7.16,-6.43,-5.64,-3.43,-3.41,-3.16,-3.69,-4.14,-4.60,-4.11,-3.56,-4.14,-3.94,-3.80,-4.05,-4.10,-4.97,-4.43,-4.03,-3.32,-3.55,-4.09,-4.76,-4.75,-5.22,-4.86,-5.25,0.76,-0.85,-1.81,-2.45,-2.82,-3.23,-3.24,-2.92,-1.96,-2.10,-2.10,-2.14,-2.16,-2.38,-2.20,-2.92,-2.04,-2.21,-2.26,-2.16,-1.92,-2.37,-2.22,-2.07,-4.06,-5.15,-6.09,-5.56,-3.68,-3.11,-1.16,-0.37,-7.52,-8.13,-8.27,-8.22,-5.09,-3.01,-0.58,1.27,-3.67,-3.74,-3.76,-3.62,-3.40,-3.14,-2.48
521.50,0.59,-6.99,-7.41,-7.32,-6.97,-6.29,-5.51,-3.42,-3.50,-3.24,-3.66,-4.05,-4.40,-4.11,-3.46,-4.16,-3.98,-3.84,-4.20,-4.08,-5.06,-4.60,-4.08,-3.82,-3.86,-3.84,-4.66,-4.10,-5.00,-4.32,-5.03,0.82,-0.74,-1.80,-2.39,-2.71,-3.23,-3.18,-2.78,-1.90,-1.99,-2.05,-2.07,-2.04,-2.40,-2.31,-2.78,-2.00,-2.13,-2.27,-2.13,-1.96,-2.35,-2.21,-2.05,-4.58,-5.73,-6.30,-5.17,-3.38,-2.78,-1.40,-0.57,-9.22,-10.20,-9.77,-7.83,-3.72,-1.42,0.71,1.75,-3.51,-4.06,-3.84,-3.42,-3.20,-2.95,-2.21
551.50,1.29,-6.46,-7.44,-7.25,-7.08,-6.27,-5.52,-3.32,-3.30,-3.25,-3.66,-4.22,-4.68,-4.32,-3.58,-4.03,-3.89,-3.76,-4.17,-4.19,-5.08,-4.69,-4.11,-3.51,-3.62,-3.85,-4.34,-4.83,-5.38,-4.71,-4.96,0.73,-0.85,-1.79,-2.44,-2.75,-3.18,-3.16,-2.83,-1.44,-1.78,-1.86,-2.00,-2.08,-2.49,-2.32,-2.83,-2.03,-2.15,-2.24,-2.10,-2.00,-2.41,-2.29,-2.11,-3.89,-4.89,-5.74,-5.26,-3.76,-2.75,-1.39,-0.65,-8.31,-9.26,-8.40,-6.90,-3.99,-1.15,-0.13,1.14,-3.57,-3.63,-3.62,-3.42,-3.37,-3.22,-2.51
581.50,0.70,-7.34,-7.35,-7.23,-7.02,-6.31,-5.51,-3.40,-3.30,-3.08,-3.73,-3.83,-5.08,-3.82,-3.34,-4.20,-3.96,-3.61,-4.25,-4.02,-5.14,-4.37,-3.93,-2.52,-2.65,-3.27,-5.51,-5.50,-5.23,-3.51,-4.57,0.95,-0.74,-1.87,-2.41,-2.76,-3.16,-3.22,-2.69,-1.50,-1.78,-1.94,-1.98,-2.13,-2.50,-2.33,-2.69,-1.91,-1.95,-2.12,-2.00,-1.97,-2.38,-2.30,-2.14,-3.57,-4.15,-4.70,-5.05,-4.20,-3.29,-1.47,-0.90,-8.74,-9.46,-9.60,-7.46,-4.33,-2.35,0.48,1.46,-3.29,-3.55,-3.54,-3.37,-3.31,-2.94,-2.30
611.50,0.92,-7.29,-7.95,-7.78,-7.56,-6.70,-5.90,-3.68,-3.64,-3.56,-4.04,-4.40,-5.32,-4.29,-3.65,-4.28,-4.19,-4.13,-4.38,-4.46,-5.54,-4.83,-4.21,-4.05,-4.13,-4.60,-5.51,-5.27,-5.73,-4.63,-5.12,0.17,-1.13,-2.06,-2.60,-2.91,-3.38,-3.27,-2.85,-1.75,-2.11,-2.22,-2.38,-2.31,-2.75,-2.51,-2.85,-7.48,-8.53,-7.85,-5.61,-3.84,-0.89,0.46,1.38,-4.55,-5.49,-6.14,-5.26,-3.54,-2.77,-1.15,0.20,-8.01,-8.69,-9.44,-7.01,-3.89,-1.74,-0.30,1.43,-3.74,-4.04,-3.95,-3.93,-3.72,-3.38,-2.76
641.50,0.57,-8.24,-8.59,-8.40,-8.29,-7.36,-6.38,-3.94,-3.91,-3.79,-4.21,-4.74,-5.70,-4.86,-4.00,-4.50,-4.43,-4.45,-4.58,-4.64,-5.64,-4.99,-4.19,-3.61,-3.39,-3.79,-4.69,-5.30,-6.14,-5.27,-5.60,-0.66,-1.13,-2.06,-2.49,-2.93,-3.48,-3.46,-2.86,-2.80,-2.11,-2.84,-2.16,-2.48,-2.71,-3.27,-2.86,-8.75,-8.95,-8.24,-5.61,-2.87,-0.27,1.14,2.28,-5.69,-7.36,-7.45,-5.80,-3.50,-2.62,-0.57,-0.24,-10.01,-11.18,-10.79,-8.61,-3.80,-0.75,1.01,1.88,-4.00,-4.39,-4.56,-4.38,-4.08,-3.76,-2.92
670.50,0.19,-8.85,-8.87,-8.74,-8.34,-7.39,-6.46,-4.09,-4.14,-3.98,-4.31,-4.94,-5.72,-4.68,-3.99,-4.57,-4.74,-4.56,-4.77,-4.82,-5.75,-5.08,-4.27,-4.01,-3.82,-4.28,-5.15,-5.34,-6.00,-4.82,-5.38,-1.21,-2.02,-2.60,-2.64,-2.88,-3.37,-3.36,-2.85,-2.34,-2.67,-2.77,-2.72,-2.55,-3.35,-2.84,-2.85,-8.97,-9.64,-8.96,-6.84,-3.18,-1.05,1.77,2.39,-5.97,-7.06,-7.32,-5.89,-3.81,-3.18,-0.67,0.10,-8.86,-9.59,-10.15,-8.77,-4.76,-1.06,1.10,1.94,-4.05,-4.51,-4.76,-4.45,-4.22,-3.78,-2.97
700.50,1.03,-9.00,-9.21,-9.05,-8.42,-7.43,-6.56,-4.09,-4.17,-4.05,-4.35,-4.88,-5.67,-4.65,-3.85,-4.71,-4.62,-4.67,-4.84,-4.88,-5.70,-4.81,-4.26,-3.98,-3.99,-4.87,-5.40,-5.37,-6.14,-5.10,-5.57,-1.24,-2.24,-2.61,-2.65,-2.85,-3.37,-3.28,-2.75,-2.31,-2.55,-2.64,-2.90,-2.82,-3.29,-2.81,-2.75,-8.22,-9.26,-8.83,-6.26,-3.84,-1.27,1.23,2.28,-5.63,-7.18,-7.39,-6.53,-3.71,-2.70,-1.18,-0.55,-9.86,-11.09,-10.41,-7.98,-4.97,-3.00,-0.11,1.41,-4.36,-4.57,-4.66,-4.56,-4.32,-3.72,-2.99
731.50,1.30,-9.12,-9.15,-9.03,-8.47,-7.44,-6.62,-4.15,-4.14,-4.08,-4.32,-4.86,-5.62,-4.74,-3.81,-4.66,-4.71,-4.57,-4.84,-4.89,-5.75,-4.74,-4.23,-3.71,-4.02,-4.29,-4.86,-5.60,-6.22,-4.92,-5.24,-1.75,-2.33,-2.62,-2.66,-2.86,-3.33,-3.33,-2.71,-2.35,-2.71,-2.69,-2.83,-2.86,-3.13,-2.48,-2.71,-8.67,-9.42,-8.81,-6.89,-4.08,-2.11,0.21,2.04,-6.47,-7.57,-7.75,-5.83,-2.72,-1.21,-0.16,0.39,-9.03,-10.19,-10.10,-8.48,-4.36,-1.37,1.47,1.85,-4.20,-4.77,-4.88,-4.63,-4.27,-3.72,-2.90
761.50,1.15,-8.86,-9.12,-9.06,-8.45,-7.35,-6.54,-4.10,-4.11,-3.97,-4.38,-4.95,-5.73,-4.74,-3.88,-4.57,-4.55,-4.60,-4.90,-4.72,-5.62,-4.75,-4.19,-3.55,-3.96,-4.45,-4.96,-5.57,-6.34,-5.23,-5.34,-1.38,-2.36,-2.68,-2.71,-2.81,-3.25,-3.20,-2.76,-2.48,-2.52,-2.76,-2.83,-2.74,-3.31,-2.94,-2.76,-8.71,-9.55,-9.27,-6.77,-4.80,-1.28,0.98,1.82,-5.37,-6.73,-7.19,-5.85,-4.06,-3.46,-0.84,0.05,-9.01,-10.16,-10.15,-8.28,-4.79,-2.90,0.59,1.20,-4.26,-4.23,-4.44,-3.86,-4.20,-3.59,-3.42
790.00,0.26,-8.76,-8.90,-9.00,-8.45,-7.48,-6.63,-4.13,-4.26,-4.11,-4.21,-4.60,-5.55,-4.73,-3.94,-4.58,-4.58,-4.57,-4.72,-4.90,-5.83,-4.85,-4.25,-4.04,-4.20,-4.11,-5.03,-5.04,-6.03,-4.70,-5.52,-1.64,-2.36,-2.70,-2.67,-2.87,-3.29,-3.18,-2.61,-2.66,-2.75,-2.96,-2.71,-2.67,-2.90,-2.66,-2.61,-8.13,-8.96,-8.61,-6.59,-4.37,-1.71,1.43,1.91,-5.33,-7.35,-7.27,-6.05,-4.47,-3.81,-1.72,-0.57,-9.76,-10.71,-10.41,-8.21,-4.29,-1.84,0.72,1.85,-4.09,-4.56,-4.49,-4.41,-3.99,-3.65,-2.94
820.00,1.38,-9.21,-9.17,-8.83,-8.33,-7.29,-6.46,-4.05,-4.26,-4.17,-4.21,-4.67,-5.70,-4.56,-3.82,-4.58,-4.69,-4.95,-5.09,-4.70,-5.55,-4.25,-3.97,-2.80,-4.33,-4.41,-5.26,-5.15,-6.08,-6.33,-6.39,-1.57,-2.22,-2.51,-2.60,-2.73,-3.32,-3.27,-2.77,-2.49,-2.46,-2.45,-2.44,-2.60,-3.00,-2.58,-2.77,-8.62,-9.02,-9.37,-6.62,-3.65,-0.77,1.19,2.03,-5.99,-6.82,-7.06,-5.55,-3.67,-2.15,-1.05,-0.07,-9.60,-10.40,-10.02,-7.82,-3.54,-0.74,1.75,2.34,-3.97,-4.19,-4.21,-4.10,-3.90,-3.59,-3.02
851.50,1.06,-8.48,-9.24,-9.09,-8.48,-7.52,-6.62,-4.26,-4.24,-4.10,-4.11,-4.73,-5.65,-4.63,-3.82,-4.66,-4.77,-4.76,-4.88,-4.88,-5.67,-4.88,-3.96,-3.91,-3.88,-3.99,-4.93,-5.71,-6.45,-5.40,-5.55,-1.77,-2.33,-2.55,-2.56,-2.78,-3.28,-3.18,-2.68,-2.25,-2.44,-2.35,-2.60,-2.66,-3.30,-2.97,-2.68,-8.26,-8.93,-8.78,-6.96,-4.26,-2.24,0.55,2.01,-4.75,-6.16,-6.97,-6.25,-4.77,-3.28,-1.34,-0.79,-9.40,-10.24,-9.97,-7.34,-3.17,-0.83,1.59,2.12,-4.07,-4.41,-4.56,-4.35,-4.14,-3.68,-3.14
881.50,-0.32,-8.14,-9.25,-9.04,-8.53,-7.43,-6.64,-4.29,-4.31,-4.21,-4.51,-5.04,-5.86,-4.90,-3.82,-4.67,-4.78,-4.77,-4.75,-4.78,-5.67,-4.95,-4.15,-3.87,-4.10,-4.58,-5.31,-5.61,-6.60,-4.97,-5.46,-1.88,-2.30,-2.52,-2.47,-2.61,-3.27,-3.36,-2.93,-1.67,-2.00,-2.17,-2.40,-2.54,-3.04,-2.80,-2.93,-9.03,-9.58,-8.56,-6.14,-3.37,-0.93,1.03,1.75,-5.43,-6.66,-7.21,-6.23,-4.30,-2.78,-0.40,0.06,-8.60,-9.65,-10.37,-10.09,-5.38,-2.59,-0.01,1.44,-4.30,-4.69,-4.76,-4.53,-4.32,-3.87,-3.18
911.50,1.04,-8.80,-9.07,-9.12,-8.45,-7.35,-6.62,-4.23,-4.28,-4.10,-4.19,-4.75,-5.61,-4.80,-4.09,-4.66,-4.64,-4.74,-4.88,-4.78,-5.58,-4.89,-3.99,-4.56,-4.44,-4.85,-5.28,-5.70,-6.06,-4.78,-5.68,-2.06,-2.47,-2.64,-2.58,-2.76,-3.25,-3.30,-2.75,-2.49,-2.62,-2.79,-3.00,-2.69,-3.00,-2.28,-2.75,-6.66,-6.90,-7.16,-5.62,-3.92,-2.93,-0.34,0.01,-5.82,-6.86,-7.84,-6.78,-4.19,-3.04,-0.94,-0.01,-8.85,-10.28,-10.35,-8.47,-4.09,-2.34,0.39,1.00,-3.99,-4.43,-4.55,-4.19,-4.18,-3.75,-2.96
