Time,VT202G2V,VT202F2V,VT202E2V,VT202D2V,VT202C2V,VT202B2V,VT202A2V,VT301G2V,VT301F2V,VT301E2V,VT301D2V,VT301C2V,VT301B2V,VT301A2V,VT302G2V,VT302F2V,VT302E2V,VT302D2V,VT302C2V,VT302B2V,VT302A2V,VT304G2V,VT304F2V,VT304E2V,VT304D2V,VT304C2V,VT304B2V,VT304A2V,VT305G2V,VT305F2V,VT305E2V,VT305D2V,VT305C2V,VT305B2V,VT305A2V,VT307G2V,VT307F2V,VT307E2V,VT307D2V,VT307C2V,VT307B2V,VT307A2V,VT207G2V,VT207F2V,VT207E2V,VT207D2V,VT207C2V,VT207B2V,VT207A2V,VT208G2V,VT208F2V,VT208E2V,VT208D2V,VT208C2V,VT208B2V,VT208A2V,VT209G2V,VT209F2V,VT209E2V,VT209D2V,VT209C2V,VT209B2V,VT209A2V,VT214G2V,VT214F2V,VT214E2V,VT214D2V,VT214C2V,VT214B2V,VT214A2V
250.50,2.03,2.10,2.21,2.17,2.21,2.11,1.86,0.85,1.00,0.95,0.82,0.61,0.40,0.14,-1.60,0.16,1.10,0.90,0.61,0.46,0.32,-3.11,-3.31,-2.83,-1.02,0.21,1.67,1.71,3.78,2.98,1.62,-0.91,-1.70,-2.04,-1.71,-0.05,0.25,-1.02,-1.49,-2.00,-1.95,-1.93,-1.53,-1.61,-1.80,-1.82,-1.70,-1.27,-0.92,-3.42,-3.46,-3.39,-3.64,-3.36,-3.26,-2.95,0.32,0.24,0.43,0.27,0.30,0.60,1.86,3.70,3.40,3.10,3.15,3.26,3.52,3.48
281.50,1.79,1.81,1.84,1.88,1.91,2.00,1.75,1.10,0.99,0.91,0.81,0.62,0.42,0.19,-1.65,-0.26,0.92,1.04,0.80,0.56,0.32,-3.12,-3.24,-2.73,-1.42,-0.13,1.60,1.71,3.89,2.83,1.45,-0.89,-1.72,-1.97,-1.82,0.09,0.01,-1.06,-1.55,-1.96,-1.84,-1.94,-1.65,-1.81,-1.89,-1.96,-1.76,-1.27,-0.88,-3.36,-3.58,-3.59,-3.73,-3.37,-2.88,-2.89,0.08,0.33,0.30,0.39,0.53,0.66,1.68,3.75,3.63,3.22,3.14,3.17,3.47,3.35
310.50,1.80,1.74,1.99,1.88,2.10,2.00,1.77,0.86,0.97,0.92,0.79,0.57,0.30,0.16,-1.95,-0.68,0.90,1.13,0.91,0.63,0.38,-3.06,-3.14,-2.60,-1.32,-0.22,1.63,1.67,4.01,2.74,1.23,-0.87,-1.72,-1.98,-1.82,0.19,-0.08,-1.12,-1.54,-1.86,-1.81,-1.81,-1.53,-1.77,-1.94,-2.01,-1.94,-1.40,-1.10,-3.40,-3.51,-3.63,-3.51,-3.39,-3.61,-3.36,0.72,0.35,0.33,0.34,0.46,0.73,1.58,3.69,3.33,3.13,3.27,3.33,3.52,3.40
339.50,1.96,2.00,1.98,1.87,1.90,1.87,1.61,1.13,0.96,0.80,0.70,0.54,0.36,0.17,-1.99,-0.75,0.66,1.08,1.01,0.70,0.42,-2.90,-3.11,-2.70,-1.33,-0.45,1.59,1.68,3.83,2.64,1.24,-0.93,-1.62,-1.97,-1.85,-0.13,-0.00,-1.03,-1.43,-1.87,-1.70,-1.73,-1.59,-1.72,-1.82,-1.83,-1.85,-1.46,-1.01,-3.41,-3.45,-3.50,-3.51,-3.26,-3.14,-2.53,0.46,0.43,0.35,0.26,0.50,0.49,1.76,3.75,3.44,3.14,3.07,3.21,3.41,3.27
370.50,1.82,1.79,1.81,1.76,1.97,1.97,1.80,0.97,0.96,0.74,0.62,0.40,0.28,0.07,-2.20,-1.03,0.64,1.03,0.91,0.73,0.47,-2.99,-3.21,-2.81,-1.70,-0.64,1.51,1.61,3.52,2.58,1.24,-1.05,-1.71,-1.97,-1.86,0.01,-0.00,-1.02,-1.58,-1.93,-1.77,-1.79,-1.63,-1.68,-1.82,-1.89,-1.78,-1.33,-1.01,-3.36,-3.52,-3.62,-3.59,-3.21,-3.29,-3.01,0.33,0.27,0.38,0.27,0.56,0.79,1.71,3.65,3.40,3.02,2.96,3.10,3.36,3.25
401.50,1.73,1.85,2.00,1.90,2.00,1.84,1.57,0.74,0.82,0.70,0.55,0.41,0.20,0.07,-2.11,-1.02,0.04,0.97,0.91,0.75,0.43,-3.08,-3.11,-3.00,-2.09,-0.71,1.37,1.56,3.55,2.64,1.04,-1.08,-1.64,-1.93,-1.91,0.08,-0.32,-1.22,-1.64,-1.82,-1.61,-1.71,-1.64,-1.68,-1.88,-1.99,-1.83,-1.36,-1.00,-3.41,-3.46,-3.61,-3.41,-3.43,-3.20,-2.75,0.39,0.34,0.30,0.13,0.26,0.43,1.71,3.64,3.41,3.13,3.07,3.21,3.36,3.32
431.50,1.76,1.85,1.98,1.93,1.96,1.86,1.72,0.88,0.82,0.71,0.58,0.42,0.24,0.09,-2.41,-1.25,-0.35,1.02,1.02,0.81,0.50,-3.08,-3.10,-2.84,-1.99,-0.80,1.36,1.52,3.45,2.38,0.92,-1.14,-1.60,-1.92,-1.88,-0.12,-0.23,-1.12,-1.50,-1.78,-1.53,-1.51,-1.68,-1.81,-1.93,-1.87,-1.81,-1.42,-1.07,-3.29,-3.46,-3.54,-3.27,-2.99,-3.07,-3.18,0.32,0.13,0.24,0.17,0.35,0.53,1.76,3.70,3.55,3.20,3.11,3.29,3.38,3.32
461.50,2.04,1.97,2.13,1.89,1.74,1.63,1.50,0.75,0.82,0.67,0.56,0.37,0.24,0.16,-2.59,-1.22,-0.34,1.14,1.18,0.92,0.54,-2.99,-2.91,-2.78,-1.99,-0.78,1.29,1.51,3.36,2.52,1.01,-1.15,-1.70,-1.91,-1.85,-0.33,-0.28,-1.26,-1.49,-1.69,-1.46,-1.41,-1.73,-1.86,-1.94,-2.18,-2.11,-1.58,-1.17,-3.40,-3.35,-3.43,-3.59,-3.32,-3.29,-3.02,0.34,0.40,0.31,0.31,0.40,0.42,1.61,3.76,3.49,3.11,3.12,3.21,3.30,3.29
490.00,1.66,1.64,1.69,1.63,1.83,1.74,1.54,0.89,0.91,0.72,0.55,0.33,0.27,0.09,-2.70,-1.25,-0.43,1.10,1.14,0.89,0.54,-2.86,-3.01,-2.80,-1.77,-0.87,1.33,1.52,3.41,2.53,0.83,-1.08,-1.66,-1.86,-1.87,-0.08,-0.20,-1.01,-1.44,-1.72,-1.44,-1.43,-1.41,-1.67,-1.88,-1.94,-1.86,-1.40,-0.82,-3.16,-3.53,-3.50,-3.27,-3.42,-3.43,-2.94,0.03,0.08,0.29,-0.00,0.22,0.41,2.08,3.69,3.59,3.12,3.21,3.26,3.42,3.39
519.50,1.85,1.89,1.93,1.89,1.95,1.85,1.59,0.68,0.78,0.68,0.52,0.35,0.21,0.11,-2.58,-1.36,-0.51,1.10,1.21,0.95,0.56,-2.81,-2.81,-2.70,-1.85,-0.72,1.33,1.52,3.49,2.49,0.90,-1.07,-1.67,-1.88,-1.86,-0.29,-0.34,-1.30,-1.66,-1.77,-1.51,-1.55,-1.52,-1.68,-1.96,-1.87,-1.88,-1.46,-1.14,-3.43,-3.41,-3.40,-3.26,-3.20,-3.19,-2.95,0.34,0.29,0.35,0.36,0.55,0.86,1.77,3.72,3.46,3.08,3.09,3.27,3.45,3.34
550.00,1.70,1.78,1.98,1.95,2.05,1.83,1.56,0.80,0.78,0.68,0.60,0.34,0.24,0.07,-2.65,-1.41,-0.49,1.06,1.15,1.02,0.59,-2.92,-2.76,-2.56,-1.74,-1.11,1.31,1.49,3.43,2.55,0.83,-1.10,-1.71,-1.92,-1.88,-0.33,-0.23,-1.23,-1.63,-1.74,-1.55,-1.56,-1.56,-1.62,-1.81,-1.87,-1.90,-1.39,-1.01,-3.29,-3.56,-3.36,-3.54,-3.46,-3.24,-2.72,0.31,0.27,0.35,0.23,0.63,0.83,1.76,3.65,3.40,3.11,3.25,3.39,3.48,3.38
580.00,1.77,1.78,1.86,1.93,2.00,1.86,1.48,0.89,0.84,0.66,0.57,0.38,0.25,0.14,-2.42,-1.34,-0.52,1.07,1.21,1.00,0.58,-2.94,-3.06,-2.78,-1.86,-1.00,1.36,1.55,3.36,2.55,0.78,-1.02,-1.64,-1.89,-1.86,-0.09,-0.06,-1.11,-1.61,-1.82,-1.58,-1.59,-1.65,-1.78,-1.91,-2.03,-1.79,-1.48,-1.03,-3.23,-3.39,-3.47,-3.23,-3.21,-3.02,-2.88,0.28,0.30,0.21,0.26,0.32,0.65,1.44,3.78,3.50,3.20,3.14,3.25,3.44,3.35
610.00,1.82,1.75,1.86,1.74,1.91,1.84,1.55,0.86,0.81,0.67,0.51,0.34,0.23,0.12,-2.65,-1.47,-0.69,1.11,1.28,1.07,0.68,-2.86,-2.88,-2.77,-1.83,-0.95,1.25,1.53,3.35,2.43,0.58,-1.06,-1.70,-1.84,-1.81,-0.38,0.06,-1.13,-1.48,-1.75,-1.58,-1.57,-1.68,-1.77,-1.97,-1.98,-1.66,-1.22,-0.92,-3.43,-3.52,-3.53,-3.51,-3.07,-3.15,-2.98,0.40,0.40,0.44,0.17,0.33,0.53,1.70,3.71,3.56,3.13,3.20,3.31,3.43,3.42
640.50,1.55,1.65,1.73,1.68,1.88,1.86,1.60,0.81,0.83,0.68,0.53,0.33,0.25,0.16,-2.66,-1.45,-0.54,1.08,1.26,1.07,0.64,-2.87,-2.88,-2.84,-1.83,-0.95,1.34,1.56,3.38,2.52,0.59,-1.22,-1.71,-1.87,-1.85,-0.22,-0.28,-1.17,-1.51,-1.67,-1.43,-1.50,-1.56,-1.61,-1.71,-1.80,-1.73,-1.41,-1.08,-3.20,-3.34,-3.39,-3.32,-3.19,-2.92,-2.66,0.21,0.23,0.37,0.49,0.40,0.73,1.53,3.70,3.45,3.20,3.21,3.39,3.57,3.46
671.00,1.64,1.53,1.67,1.61,1.91,1.92,1.58,0.53,0.70,0.63,0.51,0.36,0.21,0.06,-2.56,-1.47,-0.69,1.02,1.27,1.10,0.69,-2.85,-3.02,-2.91,-1.83,-0.96,1.31,1.56,3.31,2.38,0.63,-1.13,-1.70,-1.88,-1.86,-0.28,-0.33,-1.21,-1.51,-1.68,-1.38,-1.44,-1.75,-1.80,-1.93,-1.80,-1.72,-1.37,-1.01,-3.21,-3.54,-3.39,-3.14,-3.09,-3.07,-3.12,0.29,0.27,0.33,0.09,0.63,0.67,1.93,3.88,3.61,3.27,3.22,3.29,3.50,3.49
701.00,1.59,1.69,1.69,1.74,1.83,1.80,1.56,0.89,0.74,0.67,0.56,0.34,0.23,0.16,-2.69,-1.44,-0.56,1.05,1.32,1.16,0.72,-2.85,-2.86,-2.79,-1.82,-0.97,1.32,1.49,3.39,2.46,0.61,-1.17,-1.74,-1.89,-1.83,-0.11,-0.53,-1.19,-1.56,-1.70,-1.46,-1.40,-1.58,-1.74,-1.91,-1.95,-1.75,-1.46,-1.01,-3.30,-3.49,-3.46,-3.37,-3.32,-3.11,-2.92,0.29,0.23,0.42,0.40,0.52,0.85,1.60,3.94,3.61,3.15,3.16,3.26,3.52,3.41
731.50,1.59,1.67,1.71,1.75,1.87,1.77,1.56,0.56,0.81,0.67,0.56,0.41,0.25,0.19,-2.85,-1.59,-0.54,0.85,1.33,1.15,0.72,-3.04,-2.88,-2.80,-1.79,-0.99,1.23,1.40,3.23,2.36,0.41,-1.15,-1.73,-1.88,-1.82,-0.08,-0.35,-1.18,-1.59,-1.66,-1.35,-1.40,-1.56,-1.75,-1.85,-1.82,-1.84,-1.51,-1.03,-3.30,-3.22,-3.32,-3.37,-3.39,-3.04,-3.22,0.39,0.31,0.34,0.36,0.51,0.78,1.36,3.73,3.45,3.25,3.34,3.44,3.49,3.48
761.50,1.58,1.60,1.79,1.82,1.95,1.87,1.58,0.74,0.86,0.70,0.56,0.35,0.25,0.18,-2.81,-1.50,-0.49,0.91,1.28,1.16,0.72,-2.96,-3.02,-2.67,-1.76,-0.91,1.26,1.50,3.35,2.51,0.64,-1.21,-1.68,-1.87,-1.83,-0.13,-0.06,-1.06,-1.50,-1.81,-1.45,-1.48,-1.55,-1.71,-1.85,-1.87,-1.74,-1.43,-0.99,-3.37,-3.51,-3.40,-3.54,-3.28,-3.13,-2.99,0.32,0.38,0.51,0.51,0.59,0.90,1.70,3.85,3.60,3.27,3.25,3.33,3.41,3.40
791.50,1.42,1.55,1.66,1.74,1.87,1.76,1.59,0.66,0.85,0.67,0.52,0.31,0.23,0.13,-2.78,-1.56,-0.69,0.71,1.23,1.10,0.69,-2.99,-3.05,-2.68,-1.91,-0.89,1.30,1.53,3.44,2.44,0.70,-1.11,-1.69,-1.84,-1.87,-0.26,-0.33,-1.27,-1.65,-1.68,-1.34,-1.37,-1.59,-1.67,-1.85,-1.93,-1.83,-1.38,-1.07,-3.29,-3.47,-3.51,-3.56,-3.25,-2.88,-2.93,0.52,0.53,0.44,0.40,0.56,0.90,1.61,3.67,3.55,3.19,3.16,3.36,3.50,3.45
821.00,1.58,1.59,1.67,1.66,1.91,1.84,1.57,0.84,0.78,0.66,0.49,0.35,0.18,0.11,-2.90,-1.61,-0.73,0.81,1.27,1.13,0.72,-2.97,-2.92,-2.54,-1.70,-0.84,1.33,1.50,3.25,2.45,0.45,-1.02,-1.65,-1.85,-1.83,-0.19,-0.17,-1.08,-1.47,-1.81,-1.57,-1.49,-1.49,-1.57,-1.71,-1.90,-1.82,-1.35,-0.97,-3.11,-3.37,-3.50,-3.48,-3.40,-3.53,-2.96,0.35,0.37,0.50,0.29,0.54,1.02,1.59,3.81,3.66,3.36,3.27,3.37,3.55,3.46
850.50,1.74,1.76,1.83,1.81,1.94,1.82,1.55,0.65,0.86,0.71,0.53,0.39,0.28,0.20,-2.72,-1.51,-0.51,0.90,1.34,1.22,0.75,-2.96,-2.90,-2.67,-1.85,-0.77,1.30,1.54,3.26,2.36,0.23,-1.06,-1.65,-1.85,-1.85,-0.21,-0.16,-1.09,-1.50,-1.70,-1.42,-1.50,-1.59,-1.71,-1.78,-1.75,-1.63,-1.29,-0.96,-3.13,-3.48,-3.11,-3.18,-3.59,-3.46,-2.68,0.50,0.31,0.35,0.32,0.39,0.53,1.61,3.82,3.60,3.20,3.30,3.41,3.63,3.44
880.50,1.99,1.74,1.74,1.66,1.86,1.89,1.57,0.73,0.79,0.65,0.55,0.42,0.24,0.21,-2.86,-1.58,-0.50,0.79,1.30,1.18,0.75,-3.09,-3.03,-2.71,-1.79,-0.96,1.33,1.53,3.24,2.31,0.31,-1.12,-1.66,-1.88,-1.87,0.04,-0.52,-1.29,-1.60,-1.70,-1.56,-1.49,-1.59,-1.68,-1.88,-1.79,-1.66,-1.19,-0.97,-3.33,-3.32,-3.27,-3.25,-3.36,-3.13,-2.95,0.37,0.43,0.37,0.44,0.60,0.69,1.85,3.88,3.64,3.25,3.06,3.30,3.53,3.46
910.50,1.80,1.83,1.88,1.71,1.86,1.75,1.51,0.79,0.70,0.52,0.45,0.23,0.14,0.09,-2.92,-1.85,-0.90,0.70,1.23,1.14,0.73,-3.10,-2.89,-2.66,-1.60,-0.85,1.05,1.49,3.07,2.17,0.09,-1.22,-1.73,-1.90,-1.88,-0.32,-0.68,-1.54,-1.64,-1.60,-1.38,-1.42,-1.73,-1.84,-1.90,-1.88,-1.74,-1.40,-1.04,-3.26,-3.36,-3.48,-3.55,-3.26,-3.39,-2.75,0.35,0.31,0.34,0.20,0.67,0.70,1.64,3.90,3.67,3.35,3.11,3.26,3.45,3.46
941.00,1.96,1.88,1.96,1.94,1.99,2.01,1.80,1.15,0.99,0.83,0.65,0.46,0.33,0.28,-2.27,-1.24,-0.24,0.90,1.47,1.33,0.84,-2.13,-2.10,-2.08,-2.03,-0.84,1.15,1.22,2.20,0.94,-0.70,-0.90,-1.14,-1.43,-1.26,-0.56,-1.05,-1.63,-1.71,-1.71,-1.33,-1.40,-1.76,-1.86,-1.98,-1.84,-1.83,-1.44,-1.02,-3.45,-3.59,-3.69,-3.60,-3.30,-3.31,-3.05,0.14,0.26,0.38,0.31,0.42,0.60,1.60,3.69,3.41,3.14,3.10,3.18,3.35,3.30
971.50,2.10,2.26,2.26,2.23,2.38,2.21,1.86,1.01,1.21,1.10,0.89,0.75,0.42,0.15,-1.00,-0.45,0.55,0.98,1.34,1.13,0.76,-0.48,-1.09,-0.73,-0.81,-0.57,0.59,0.84,0.40,-0.18,-1.28,-0.79,-0.42,-0.52,-1.33,-2.31,-1.77,-1.80,-1.31,-1.00,-0.64,-1.01,-1.85,-2.01,-2.16,-2.20,-2.02,-1.68,-1.21,-3.46,-3.52,-3.53,-3.62,-3.66,-3.27,-3.12,0.35,0.29,0.31,0.15,0.19,0.43,1.49,3.67,3.28,2.96,2.99,3.18,3.23,3.21
1001.50,2.28,2.30,2.35,2.07,2.05,2.19,1.92,0.83,1.04,0.93,0.70,0.61,0.33,0.28,-0.78,-0.21,0.39,0.74,1.03,0.90,0.61,-0.40,-0.78,-0.69,-0.76,-0.17,0.49,0.78,-0.13,-0.62,-1.15,-0.66,-0.43,-0.29,-0.77,-2.11,-1.68,-1.80,-1.45,-1.09,-0.81,-0.87,-1.77,-1.96,-2.07,-2.21,-2.12,-1.79,-1.31,-3.60,-3.68,-3.70,-3.66,-3.47,-3.32,-3.24,-0.04,0.10,0.31,0.16,0.42,0.64,1.18,3.60,3.38,3.07,3.00,3.05,3.25,3.19
1031.50,2.19,2.16,2.23,1.84,1.92,2.01,1.90,0.75,0.98,0.86,0.74,0.57,0.21,0.26,-0.73,-0.27,0.35,0.55,0.86,0.76,0.54,-0.56,-0.71,-0.68,-0.65,-0.65,0.23,0.84,0.51,0.11,-0.71,-0.95,-1.05,-1.22,-1.23,-2.26,-1.75,-1.77,-1.34,-1.12,-0.80,-0.82,-1.96,-2.02,-2.23,-2.17,-2.08,-1.79,-1.36,-3.84,-3.61,-3.77,-3.70,-3.72,-3.22,-2.85,-0.11,0.13,0.27,0.07,0.39,0.44,0.88,3.45,3.30,2.95,2.91,2.97,3.11,3.07
1061.00,2.05,2.12,2.17,2.12,2.22,2.21,1.82,0.41,0.97,0.84,0.71,0.52,0.25,-0.01,-0.59,-0.20,0.28,0.55,0.77,0.66,0.47,-0.56,-0.53,-0.45,-0.53,-0.91,0.04,0.69,0.24,0.11,-0.70,-1.00,-1.04,-1.20,-1.22,-2.23,-1.75,-1.90,-1.51,-1.24,-0.82,-0.85,-1.95,-2.06,-2.29,-2.26,-2.11,-1.54,-1.14,-3.63,-3.78,-3.77,-3.80,-3.61,-3.53,-3.11,-0.21,0.05,0.18,0.16,0.14,0.33,1.32,3.48,3.09,2.81,2.77,2.97,3.17,3.06
1090.50,2.02,2.22,2.34,2.27,2.32,2.15,1.86,0.96,0.93,0.80,0.71,0.63,0.32,0.23,-0.44,-0.26,0.48,0.56,0.81,0.60,0.47,0.04,-0.04,-0.30,-0.57,-0.64,-0.58,0.33,0.17,-0.00,-0.67,-0.96,-1.07,-1.24,-1.18,-2.42,-1.83,-1.98,-1.47,-1.08,-0.73,-1.11,-1.94,-2.12,-2.35,-2.42,-2.19,-1.67,-1.23,-3.52,-3.59,-3.75,-3.63,-3.46,-3.55,-3.38,-0.32,-0.05,0.12,0.05,-0.01,0.37,1.61,3.33,3.00,2.75,2.80,2.97,3.10,3.02
1120.50,2.06,2.14,2.33,2.28,2.30,2.12,1.69,0.92,1.00,0.88,0.76,0.60,0.36,0.24,-0.46,-0.11,0.51,0.59,0.73,0.57,0.47,-0.05,-0.07,-0.25,-0.48,-0.56,-0.20,0.28,0.18,0.11,-0.67,-0.91,-1.01,-1.26,-1.18,-2.13,-1.84,-1.93,-1.59,-1.27,-0.91,-0.99,-1.91,-2.18,-2.42,-2.45,-2.25,-1.67,-1.22,-3.71,-3.77,-3.84,-3.89,-3.77,-3.55,-3.17,-0.14,0.00,0.16,-0.04,-0.11,0.23,1.51,3.40,3.14,2.87,2.90,2.90,3.04,3.00
